,0,1,2,3
0,Engineering giant GKN has rejected a ￡7.4bn hostile takeover bid from Melrose Industries. ,Engineering giant GKN has rejected a <money> billion hostile takeover bid from Melrose Industries                   ,-4.6440607806311,-5.653353207886724
4,pakistan has intensified its military campaign against extremist islamist groups.,pakistan has intensified its military campaign against extremist islamist groups                       ,-4.589351187319087,-5.6268215772504035
9,north korean hackers has gained millions of dollars in cyber world.,north korean hackers has gained millions of dollars in cyber world                      ,-4.401887623703706,-5.652922872578522
31,the red chair tastes really sweet.,the red chair tastes really sweet                           ,-4.369476970328041,-5.526729476854094
30,the red pear smells really sweet.,the red pear smells really sweet                           ,-4.369476970328041,-5.526729476854094
29,the red apple tastes really sweet.,the red apple tastes really sweet                           ,-4.369476970328041,-5.526729476854094
6,pakistan intensified its military campaigns against massive islamic groups last month.,pakistan intensified its military campaigns against massive islamic groups last month                      ,-4.310544221410973,-5.609919672135722
42,u.s. government has to dealing with massive attacks terror in recent years.,america government has to dealing with massive attacks terror in recent years                     ,-4.227732818520331,-5.639258908239804
5,russian government has attacked the base against huge amounts of islamic terrorists.,russian government has attacked the base against huge amounts of islamic terrorists                     ,-4.209869610688415,-5.620328484376241
8,north korean hackers have taken thousands of dollars in virtual currencies.,north korean hackers have taken thousands of dollars in virtual currencies                      ,-4.17971144385668,-5.642837541577126
16,north korean pigs have taken millions of dollars in virtual currencies.,north korean pigs have taken millions of dollars in virtual currencies                      ,-4.17971144385668,-5.642837541577126
7,north korean hackers have taken millions of dollars in virtual currencies.,north korean hackers have taken millions of dollars in virtual currencies                      ,-4.17971144385668,-5.642837541577126
11,north korean government has launched a missile successfully last month.,north korean government has launched a missile successfully last month                       ,-4.166470429843945,-5.620930483733967
12,north korean government has launched a missile successful last month.,north korean government has launched a missile successful last month                       ,-4.166470429843945,-5.620930483733967
10,russian hackers attacked has eating of dollars in cyber world.,russian hackers attacked has eating of dollars in cyber world                       ,-4.155932316964046,-5.63175103410548
40,russian government have to taking actions to deal with massive terror attacks.,russian government have to taking actions to deal with massive terror attacks                     ,-4.111963835945326,-5.6375278613157755
35,russian government has to take actions to deal with massive terror attacks.,russian government has to take actions to deal with massive terror attacks                     ,-4.037242021143991,-5.620550256804999
39,russian governnment has to take actions to deal with massive terror attacks.,russian governnment has to take actions to deal with massive terror attacks                     ,-4.037242021143991,-5.620550256804999
37,russian government decides to take actions to deal with massive terror attacks.,russian government decides to take actions to deal with massive terror attacks                     ,-4.037242021143991,-5.620550256804999
36,russian government wants to take actions to deal with massive terror attacks.,russian government wants to take actions to deal with massive terror attacks                     ,-4.037242021143991,-5.620550256804999
14,north korean hackers haven eaten a lot of green vegetables.,north korean hackers haven eaten a lot of green vegetables                       ,-4.030091921090593,-5.628631642879096
38,u.s. government has finally made its decision to deal with cyber attacks.,america government has finally made its decision to deal with cyber attacks                     ,-4.014937728363943,-5.622447774318194
41,russian government has to actions made to deal with massive terror attacks.,russian government has to actions made to deal with massive terror attacks                     ,-3.9739770069494,-5.615603254065941
13,north korean government have launched a missile successfully last month.,north korean government have launched a missile successfully last month                       ,-3.9189583637303693,-5.59834158665125
15,north korean hackers have a lot of eaten green vegetables,north korean hackers have a lot of eaten green vegetables                      ,-3.8056447990279585,-5.5783594106646355
22,there are a tiger flying in the blue sky.,there are a tiger flying in the blue sky                        ,-3.7961523575196243,-5.604129093938503
21,there is a bird flying in the blue sky.,there is a bird flying in the blue sky                        ,-3.788369561726853,-5.615813289661954
